,ID,Name,Reviews,Rating,Price
0,M2denMcXzZPJm9RkYhStkQ,Regal UA Sheepshead Bay IMAX & RPX,335,2.5,
1,c1onPljpeivCbdgYisVWNw,Nitehawk Cinema,693,4.5,
2,-m6RCdKiS5fC0wkZJHe2xg,Alpine Theatre,282,2.5,
3,H38pIONXN5yM4FMNtCMZqw,Nitehawk Cinema - Prospect Park,167,3.5,$$
4,_GH68RRjkwNbwT6LWIgm9Q,Williamsburg Cinemas,334,3.0,
5,-KrKo3-o8wAN5OQn1z_Tow,Cobble Hill Cinemas,318,3.5,
6,0AKsd2lA76JIvSc-1rns1g,Regal UA Court Street & RPX,433,2.0,
7,jCsNg4IjZz7AOFBkNR-jxw,Syndicated Bar Theater Kitchen,207,4.0,$$
8,hKP_L68yaJw6UOMMpIegDw,Cinemart Cinemas,201,4.0,
9,8hCw819wU7LkMG-tJHcpZA,AMC Fresh Meadows 7,612,4.0,
10,9bm1OLJZ_xkGUrOVQzNEig,BAM Rose Cinemas,260,4.0,$$
11,cDGEgWAA2RRm1H_27e4-dg,Kerasotes ShowPlace 14,325,4.5,
12,LKiCVg9QCXWJwZa1_Q63dw,Regal Battery Park,512,4.0,
13,w0dHYiT8t8vjulgEWgbAOw,Kent Theatre,85,2.5,
14,vieBJCxpsKQauyTdkYQm5A,Regal UA Midway,218,3.0,
15,XjnUeIR7cD0RdB3BKEgH_g,Regal Atlas Park,181,3.0,
16,Zy35lp_Sz8htqgPAFftlqw,Regal UA Kaufman Astoria & RPX,379,3.5,
17,97ss3gK06QWQWBAy2bcjwg,Kew Gardens Cinema,226,4.0,
18,Ndem0ydCV03xpoMduv8tkQ,IPIC New York City,605,3.5,
19,cASJUJfNKam_PGM0ZJ0S9Q,AMC Ridgefield Park 12,307,3.5,
20,n_u1i-Y4gjqJYIDlhdAyrA,AMC Village 7,131,4.0,
21,7WcAE3pwnB9XOVKlG2CGRw,Regal Westbury IMAX & RPX,166,4.0,
22,RpBo2Vkb9IVLlNnsQqBUNg,AMC 84th Street 6,360,4.0,
23,4jDvCGK5CyYizKGs6bfsyw,Cinépolis Luxury Cinemas,307,3.5,
24,wViL44th02eQxqHx2kFCOA,The Artful Bachelorette,83,5.0,
25,NMm7eeQoXwzGfAGFuCAteA,AMC Lincoln Square 13,781,3.5,
26,NqdaBYSFoKhzj2686xQLyA,Fair Theatre,8,4.0,
27,eBmiF0-ggRPNG6TbjIH6DQ,Hoboken Cinemas,95,3.0,
28,_IxTTK9xDFuhljuFzkHd9w,AMC Roosevelt Field 8,145,3.5,
29,KkhpageuuLY53qdyicOL1g,Regal Union Square ScreenX & 4DX,654,2.5,
30,VDCVgrnkN4fYpoTSXHKGtA,AMC Dine-In Menlo Park 12,599,3.0,
31,W8RT3tQO7Pr_jp3bM7YLKw,AMC Bay Terrace 6,85,4.0,
32,2mQU3boAk0LTTFII67glnQ,Rooftop Films,18,4.5,
33,woJb30ianG8DaYuWMd_CTQ,AMC 34th Street 14,513,3.0,
34,FdH5VcZX-DIH1spK6_zf4w,IPIC Fort Lee,505,3.5,
35,nw7W-gvCjkU5mrEV9pdprg,"Regal New Roc 4DX, IMAX & RPX",141,3.0,
36,IbebRhiIzxUMaWifYbPb0A,Spectacle,15,4.5,
37,nfaS-7o4ZrVdsdqhZHnksQ,Alamo Drafthouse Cinema Downtown Brooklyn,686,3.5,$$
38,JgmWepTN9W8Q72SV1SOxOQ,Regal Lynbrook & RPX,75,3.5,
39,H0nq0YobAQ_DuxCcnHgA0g,Long Beach Cinema 4,29,3.5,
40,KZXAfGkFIJY1V2I4Gl2GtA,Regal E-Walk & RPX,347,3.5,
41,YgoYeg6FEJEz8cC4uBpgJg,Village East Cinema,182,3.5,
42,AIckQIzEq0bOlJfmA7ISvg,Regal UA Staten Island & RPX,64,3.0,
43,2oQFZgShII9x6YgTxZLJlw,Atrium Cinemas,76,3.0,
44,vr1XlygdTzkqS45PcCe2bg,AMC Kips Bay 15,221,3.5,
45,zxtK8Gjc2iJSK0_zAVFCdA,Teaneck Cinemas,55,4.0,
46,wbOHeWjCqRhObALJXMcpDQ,AMC Dine-In Staten Island 11,133,2.0,
47,IxrWDfDFW8PCmhCZkll2iw,Stuart Cinema & Cafe,10,4.5,
48,k4JKoFxAIcurjJhaip52sQ,Clairidge Cinemas,48,4.0,
49,k98bfuLCdK167ubwSa3wuA,The IFC Center,330,4.0,
50,opLkn5yw-XcJL4aA1pMOGg,AMC Jersey Gardens 20,122,2.0,
51,gwoSdn_GJv5bN7zHrIoIpg,AMC Clifton Commons 16,206,2.5,
52,CowisEVeVb4H3go-zKBZVg,Angelika Film Center & Café - New York,473,3.5,$$
53,J7l6D0qtYcT_KVqD7cSm7Q,AMC Dine-In Essex Green 9,505,2.5,
54,LVIDROPGnDB1TgJ2qnPZqQ,The Landmark Loew's Jersey Theatre,50,5.0,
55,U5ZkOE2ku0c0fTSeSxeo8g,Film Noir Cinema,26,4.5,
56,gkx8nMeISi_kfon-FkKz9Q,Kings Theatre,208,4.0,$$
57,keqXLOF9slV0S32axNsz1Q,"Cinemas 1, 2 & 3",134,3.0,
58,lUNzAYm7Fw0SLaPdUYbiIA,AMC 19th St. East 6,234,2.5,
59,f2QdKvrQDGy31L38zvdL1A,City Plex 12 Newark,36,3.5,
60,bkvAJGcjzcd39GCVans7Lw,AMC Newport Centre 11,91,3.0,
61,Ge66v1fZzcL5KJ-VLOjXuQ,AMC Raceway 10,200,2.0,
62,in3J7SiIgIm9KZDFSC-OBQ,AMC Fantasy 5,88,2.5,
63,Eg3tRGrawfgahwgdKxnrcQ,AMC Glen Cove 6,18,4.0,
64,mgHLP7zDzmLs87uGWnshTg,AMC Dine-In Shops at Riverside 9,170,2.5,
65,JAY8nl9CVXcHk6EbeyJieg,AMC Aviation 12,89,3.0,
66,GMxzsCGj4Af9UkrFQ13SkQ,Regal Essex Crossing & RPX,53,4.0,
67,Rad3Qv5CDq4NvN152Fk9tQ,AMC Magic Johnson Harlem 9,281,2.0,
68,K8ZeuPCJhNq_OfE4EuBHjw,AMC Bay Plaza Cinema 13,194,2.0,
69,FqEKyjA4bOz6ZPc1HHSWQQ,Malverne Cinema 4,49,4.0,
70,cUiaKCYZhRTePxAt2Jd2hw,Squire Cinemas,21,3.5,
71,N9Ft5eK2Gwqol0paEytXyw,AMC Mountainside 10,109,3.0,
72,R3RfZqUHBtN5ft7gtk7znA,Center Cinemas,7,4.5,
73,P0x0dBY4EJNgcYahkLaRwQ,Metrograph,106,4.0,
74,Ry3HT59z3JWh3ySrDwnUCw,The Landmark at 57 West,83,4.0,
75,6FnPl8AjYTSLrr4F31b9nQ,Queens Theatre,58,4.5,$$
76,bYQrMNddKGnbEBUxapoqXA,Linden Boulevard Multiplex Cinemas,118,2.5,
77,Z1ApOmmkmosEtg52cFy_Wg,Herricks Cinema,26,4.0,
78,uHK9_TnAdSrLwNTwrkXk3Q,AMC Orpheum 7,200,2.0,
79,MHE2ZY4RIJi7B5nKIcxKtg,Regal,6,4.5,
80,QnBr_hsLNuuCV2dbHjrQKw,Red Bank 2,17,4.0,
81,a-KPaJivClJcisSPsMcw4Q,Soundview Cinemas,17,3.5,
82,v9O1ycUyvpCS_LFgxim7lQ,AMC Wayne 14,125,2.5,
83,cIU1d-FL4uSzZjGSOwYACA,North Shore Towers Cinema,4,5.0,
84,14MihK4uzuXthDx0lkUSWw,Cinema Village,90,3.5,
85,ypefAPsMUxyuJY5pB5B8dw,Regal Bricktown Charleston,21,4.0,
86,Sz410eVUvGqgUgIwpS_M_g,Atlantic Theatre,17,4.0,
87,Bi1djv1DV5L4nc2-JiRAcA,Bombay Theatre,22,4.0,
88,LPVq0MLZpOQ3HVXdgJZSMA,Loews Theatres,4,3.0,
89,MJIwDtOXEXm0T1gp7-akug,St George Theatre,42,3.5,
90,9VWVKQG0ahbQJSQv8bes7w,College Point Multiplex Cinemas,266,3.0,
91,cFnxcIozHpVVsPmVNPb-UA,Main Street Cinemas,74,2.5,
92,IR9qJI_r4w_pUxa1ajMd-g,Film Forum,210,4.0,
93,n0x0UELu6h0HGUBPXhvmug,Cinemark Willowbrook Mall and XD,5,5.0,
94,2cyYosncDDuaPf1SU0MTZg,Bronxville Cinemas,24,3.5,
95,4kw5uINv3rAj33oCr-l5vA,Pelham Picture House,15,4.5,
96,FhvgboVhnCjkJLMPiXd0Dw,New Vision Theatres Cranford Theatre,32,3.5,
97,diMrUFWe9tECV5DPcEyDwA,Bergenfield Cinemas,22,3.0,
98,5hxooPbgIMt0lo5lFiw-nw,Roxy Hotel Cinema,12,4.5,
99,hymsspyU4Nw-wOxnQU1KTQ,Franklin Square Cinemas,27,3.0,
100,OPL90jsXEt6XpbxI796A3g,AMC Empire 25,968,2.5,
101,Xe2WZp_nTF_zrrWUt1vsAA,Manhasset Theater,17,3.5,
102,rmAIRAq6HYheKwgk7sE6Fg,Quad Cinema,102,3.5,
103,tEO18SgDoJxqvH_8PP4FXg,Merrick Cinema,50,3.0,
104,5c8ZWnV-Nv8JZLKIn0AD4w,The Secret Theatre,32,3.5,
105,N98GkR3TlyyvJqPl_R4Ecg,Caldwell Cinemas,15,3.5,
106,YTMCwlmMkVPYRsaNiRLtFA,Museum of the Moving Image,557,4.5,
107,UyDUNIJz5fiZZlMLDmnc8g,BAM Harvey Theatre,70,3.5,
108,iyfxpE6t0Y_U2rHcbv4sfg,Wayne Movietown,17,3.0,
109,_rguqaSDu8U-NKnJijDU4A,Grand Av Cinema,24,2.0,
110,q_r7hLlMT1huld9jnGv7-g,SVA Theatre,24,4.0,
111,EHp2nfYS4mcp32Arr_k9Ng,Allwood Cinemas 6,93,2.0,
112,_TAoNLgBW3EUxkGM3g0d8Q,Cinemark Theatre Willowbrook,8,4.0,
113,pswyezihkt-OFvem9cFdVw,Cinemark Hazlet 12,55,4.0,
114,uBBtEoB4VsJVCRE4t0hA7g,William Carlos Williams Center for the Performing Arts,16,4.5,
115,NN-GhiltJV8XHMFoXGj6Nw,Hawthorne Theatres,40,3.5,
116,-8sjBJh54X1_NxtvuS_BKw,Millburn Cinemas,18,3.0,
117,p2N8k-vhSV3T8gwf7abOlw,Bow Tie Cinemas,19,2.5,
118,tGwu8hlEwvOqprfeVGV6-Q,Maplewood Theater,39,2.5,
119,x4aNxdzO4uWkEy7sRATPgg,Mile Square Theatre,6,5.0,
120,13IeoVQrSD0MLrzOIv-Gfg,Jamaica Multiplex Cinemas,90,3.5,
121,Hr5QasYo2DCjl75HhCqyrw,Showcase Cinema de Lux Broadway,128,4.0,
122,pDzphbU9gB8xdswnOP4A1w,Union Theatres,62,1.5,
123,I4ao8WtKmks0R9AU_ZFCvA,Roslyn Theater,20,3.5,
124,FKemLHKbrPaKW1fCZJ9w1A,Coney Island Circus Sideshow,99,4.0,
125,sulipN61P85ISTkV-bMeFA,Medieval Times Dinner & Tournament,727,4.0,$$$
126,jYBFEtBlWEfmzYXina6KVg,New Jersey Performing Arts Center,124,4.5,
127,uRgzNG_eXXwJk9lcH2sc-Q,Bellmore Movies,16,3.5,
128,6c3Rpt4wAl0cfmvfp0sYzQ,Cranford Theater,1,4.0,
129,smt833-yuOODNHtbbWzZng,OVO: Cirque du Soleil,13,4.5,
130,PgLt1VveRzC9QZzlgYpkZQ,CMX CinéBistro - New York,157,3.5,
131,mwZvC4kXYcFh8-dMF5D-mA,Sunshine Laundromat & Pinball,115,4.5,$$
132,LVeMQ0eqlfFN3JmHAXHx1A,8K Cinemas - Movie City,33,2.0,
133,d4pZh6IUoaOBsUjMx4B6aA,AMC Garden State 16,293,3.0,
134,XjKaW-3w7v0fGQJzIZg0cQ,House of Yes,296,4.0,$
135,4pysNF-sKTabDgt2I18hZA,Tenafly Cinemas,11,2.5,
136,4rgCc3gA7FEl8uE6MzDuCg,Film at Lincoln Center - Walter Reade Theater,83,4.0,
137,BPrpZ4bfwq_ohGK8nCFjpg,BAMCafe,86,4.0,$$
138,VQL3YFypk6nqenymbOzJpA,Columbia Park 12,15,1.5,
139,60gn3T1ilPX9Q_MvF9YAbg,Magnet Theater,136,4.5,$
140,hHeaaPgJUzfN-NPR-r-kjw,Then She Fell,160,4.5,
141,ncCZMudBn-qKovV5B9Ixow,UA Gemini,7,3.0,
142,ppOa7qaDPw8MysvtE7cfLg,Bow Tie Larchmont Playhouse,2,2.5,
143,Jmo_UpRZZLHFUaIsf0-F6Q,Hudson Theatre,39,4.0,
144,wVpO2GG32N4B7rG1uhv_oQ,Brooklyn Players,4,5.0,
145,bLvZlWuYfIBQc3RfMMs2Fw,AMC Dine-In Staten Island 11,22,1.5,
146,0SSFpHLFBBmk6_XYywqgaA,Iron Mule,1,5.0,
147,kH-HPShLrGaP1zFOYC34mw,Theater For the New City,21,3.5,
148,roTOzX8oCPJvrRETC7Pu3Q,"Rooftop Cinema Club, NYC",36,4.5,
149,0xyJkg_fveS0JdP68TH2qQ,Sleep No More,1280,4.0,
150,4m9Y9fgQaWVgTNld-7FRHw,Coney Island Museum,28,4.0,
151,r5X4-movdt5wbvbF-Jz7-w,Liberty Science Center,320,4.0,
152,yvFrZnyMK_zcvumU0Oq3ag,The Secret Science Club,15,4.5,
153,WKD3M9JSOdFJMX4drpxmDA,Barrow Street Theatre,47,4.5,
154,D2RH9vmWio34vIJkTt3Ftw,Bank Street Theater,2,3.0,
155,lOM1pMH45TEFjpHCZbDWwA,Anthology Film Archives,50,4.0,
156,ZgqX7bC_KHOy4ZzTafFuFA,Moulin Rouge! The Musical,40,4.5,
157,K_s6wVd2klNt_KqHxzGOow,Nightmare New York Haunted House,105,3.0,
158,0hqqAhQ8BhhOnehoNFL1CA,Fabian 8 Cinema,7,3.5,
159,1_X5o4iv9NjSNtzSWYKsZg,The Phantom of the Opera,396,4.5,
160,KVx7als6SysBgQHbjOOXsQ,Paper Mill Playhouse,62,4.0,$$
161,sdQyublskHudWXqxVEBIXw,The Lion King,552,4.5,
162,vj5Hy65rHj5Nljq044FrQQ,Soho Playhouse,47,4.0,
163,PAPudZ8mxV31zyDf6p7LMw,Murdered by the Mob Dinner Theater,88,3.5,$$
164,DgCsmJpg7X9IeLT24ENUQA,Astor Place Theatre,17,3.5,
165,F0EUMg7UwxLCQ0GFpX0dyg,9/11 Tribute Museum,258,4.5,
166,noujMiOizbAWyDw8LbiM8Q,Union Hall,653,4.0,$$
167,jXgl9QFaRN0eOpLAGP6Htg,Paradise Theater,12,3.0,$
168,KQwvqu2nzmC42P9eiSXnvQ,Prospect Park Bandshell,84,4.5,$
169,c8TfKT7NdTuwcBZatXHmzg,New York Transit Museum,405,4.5,
170,R8cG5rSdTZg1aB3KzGO_oA,DR2,12,4.0,
171,rOQxcAmXNipPqzYDT_hUpg,The Contenders,2,5.0,
172,Ia6ryVgeQ-49XCjKTuP9Kw,Theater 80 St Marks,48,4.5,
173,SXV--arxLkSJlNlIJ6QmqQ,Beacon Theatre,318,4.0,$$
174,_6dPTrm63RuzO6-1mBWbnw,Bow Tie Theater,3,2.0,
175,v512UO_Mb98rPkenTEInTA,Showcase Cinema de Lux Cross County,78,2.5,
176,OIRAlcAaep0aYJUxkaFGPA,Bergen County Players,9,4.0,
177,NtWWAxcqpZGmfuiQ268aSQ,The Shed,19,3.5,
178,EaWFaLCML3sCLguk6W09BA,Concourse Plaza Multiplex Cinemas,54,2.0,
179,wlh--oGA6hiM0ynS9nsKyw,Count Basie Theatre,87,3.5,$$
180,o7jLiokoHlGjy3JEXQXnIA,The Duke On 42nd Street,15,4.0,
181,zUdJ_I0YjzR60q-0ZO3MWg,Booth Theatre,87,4.0,
182,Wy010IeikcMCGxL-leLZFA,Brooklyn Museum,607,4.5,
183,NFvuZAULjlTWCcsWeI3mHw,Elinor Bunin Munroe Film Center,26,4.5,
184,zrbOwAqrYaOnMaBlMSaAaw,Mamaroneck Village of,1,5.0,
185,CS75s6VoV3EqkdF7GY-flA,Lyric Theatre,134,4.5,
186,FHXYSE3RWbrVfWBVu9qNtw,Hamilton the Musical,272,4.5,
187,eOONCSxg0eGnuNosvZOKLg,Cyclone Coaster,233,4.5,
188,Mf6txI5sAs9K7BE24Uazgw,House Of Wax,95,4.0,$$
189,VmrBO2M1v6yEdRqEVNTrsQ,Westside Theatre,58,4.0,
190,rJuODqB14GdLYnqC_ZkVwA,Vivian Beaumont Theater,80,4.5,
191,JOr11q2DKWezsDNTTTtS8A,Barclays Center,1021,3.5,$$$
192,os_tY89PoPg-HciTGzy3dg,The Wellmont Theater,188,3.5,$$
193,s-pRcEOGIWtQWzHE_li34w,Silence! The Musical,31,4.5,
194,3yqWI5fX1xA2Mf03pay4wQ,The Toxic Avenger Musical,6,4.0,
195,jTEZY47Te-FtODMlnp7csg,The Peoples Improv Theater,152,4.0,
196,FeBktm4xEr1cB94fY4jCYg,Drunk Shakespeare,606,4.5,$$
197,FW9kiL96LdN8wkIjd0-zPQ,The Palace Theatre,142,3.5,
198,leB8wn5E7Tq9B36XNHwF8A,Stage 42,34,4.5,
199,Na79g1I-XrvJemh6DNje9g,Gershwin Theatre,284,4.5,
200,u5ZBzYT6CvgdMlf4wNn6yg,American Airlines Theatre,51,4.0,
201,0HnwpxpFWmqcMSIkK5ORpw,Pretty Woman: The Musical,35,4.5,
202,xcYxEMLPF5AXqExdWvEpcQ,YESTERcades,135,4.5,
203,mHBhUxHgDGjsB1LJl4qW0w,Hillstone Restaurant,1093,4.0,$$$
204,Si1go2APtOnAnN0CL38k3Q,Roulette Intermedium,11,4.5,
205,XShGy9EoNW0jpRDileuSBg,The Space At Westbury,55,4.0,$$
206,1oSScsLRONvHppf8i67yoQ,Cafe at Apollo,180,4.5,$$
207,GIxZtySRPryx_iYt59135w,Accomplice The Show,278,4.5,
208,zxQGrv0uJ5b_k0l_ma6E3A,Jalopy Tavern,36,4.0,$$
209,FrMDrCYZRKeH9RgkIPVL8Q,Brooklyn Center for the Performing Arts,10,3.0,
210,9z1GDpTfD3ubVZSioPu_-A,Wicked,786,4.5,
211,BBym_fvX0Q5A6DB23aPQUg,Gore Vidal's The Best Man,18,4.0,
212,aNAroN3ohGjhlkFHNs1tuQ,The Book of Mormon,736,4.0,
213,hCpJoPkT3FICPhdYcQSTMA,Irondale Center,18,4.0,
214,i0ophC3VikcsMtc92UVtwg,Stomp,209,4.5,
215,CVBLrSjwJzV_t3hijQJvpg,Majestic Theatre,195,4.0,
216,jc_YqCxwEUBhCZy2LK9KkA,Atlantic Theater Company,29,4.0,
217,HbmMjukJRYHnLW3MbYpHBg,Big Apple Circus,130,4.0,
218,rGgj3meuqkwXztcak70KeQ,Trainspotting Live,6,4.5,
219,0bgj31YiTPwfU7ktu-mQgw,Lincoln Center,272,4.5,$$$
220,1q_41d1TRnlQpyrrfEy9kA,Vineyard Theatre and Workshop Center,12,4.5,
221,zMqXy61b31rxAjJqbFu47g,Summer: The Donna Summer Musical,23,4.0,
222,NMfHU4155-NW-C-Xv_KrYw,On Your Feet!,96,4.5,
223,xX6PR6HqYFTnpZDNywLtvg,Carnegie Hall,266,4.5,$$$
224,wx3wVoO1CZNAj4eUfEFuZg,Studio 54 Theatre,145,4.0,
225,veaoq4pvoE1bZ7nef-b2Qw,Sunstar Vending Inc,1,5.0,$$
226,TojS2fJvop7vLFT3pESzFA,The New Victory Theater,30,4.5,
227,ci2v8dpz_-ocpTL2IcNGRA,Harry Potter and the Cursed Child,145,4.5,
228,wNv4vhHaPtm2a4S4aY6TRQ,Ain't Too Proud - The Life and Times of The Temptations,27,5.0,
229,w6DT3tuceMeet8hGrWya7g,Gene Frankel Theatre,22,3.5,
230,cva5vXPDrpjIAdTueTmPrw,Circle in the Square Theatre,81,4.0,
231,YRGVgqmve3jF7zUEFimD0Q,Fool For Love,8,4.5,
232,XZ1GQTCW43bCtbvzTztscA,The Lower East Side Film Festival,1,5.0,
233,POVYgY_LkEobeCwLf-_9xw,TINA -- The Tina Turner Musical,14,5.0,
234,zIJfMBflYLFIxsUsgjpZ8A,Thomas John,130,3.5,
235,rbREEtm6oYOoCVYtD2E0xw,New Ohio Theatre,5,4.0,
236,eIE_-TB3C-okS7W43cy-Zg,Snug Harbor Cultural Center & Botanical Garden,115,4.0,
237,ZEJj47nXXDyhNl_j0dvojg,Blue Man Group,255,3.5,
238,aZXBWiNbEA4VUG_YWk1oLA,Wayne Preakness Cinemas,2,3.0,
239,HPO1K_FF2CWYxnJmZJSTtA,Rock of Ages,4,4.0,
240,rP5VcJBenCreWHTaZxJa2Q,Ohio Theatre,2,4.5,
241,jgMc8tzS-D2ryIDDzNpgDA,Richard Rodgers Theatre,174,3.5,
242,F-MQlGclUMggOijK2mYLbw,The House of Blue Leaves,2,3.0,
243,iGJorB_v-L_Zo2Wz74NAqw,Union Pool,622,3.5,$$
244,pHL97Vf-4PY2YfLPDhIdHw,Peter and the Starcatcher,66,4.0,
245,Zx7DiMP37h_z4C0CjZ-szA,Broadhurst Theatre,128,3.0,
246,dgXIKBIYIZ5TPj1k6zQh1Q,Tribeca Film Festival,50,4.0,
247,8voKteKB5snO-PsAkrJvbg,Neil Simon Theatre,73,3.5,
248,iNJHzNpN_rqMziqJaHIgFg,ELLING on Broadway,5,4.0,
249,JYsgCyVqAP2HnPBOkcOE7g,Cort Theatre,113,3.5,
250,C8Ua3n56zNBJRkk0O4lYlQ,The Play That Goes Wrong,70,4.0,
251,0z2luPR-zGp5JygrdCEfbw,New York Film Festival,3,3.5,
252,9PO7AMXK4s9hAIta-UWXJQ,Blackout Haunted House,95,2.5,
253,IWFPPDFfedlOyGItZ_ykgA,Signature Theatre,72,4.5,
254,fV6sDTgMtwTUFWHEtpyxPw,Frozen The Broadway Musical,69,4.0,
255,XAMMRbbiaqcIiwFk2WV05Q,Topspot & Diva Spa,7,4.5,
256,GJ-vs0kbufdkPHKCqKlstQ,Never Sleep Alone,20,4.5,$$
257,YDojRwPF8yH4jQi__-WrJQ,Jagged Little Pill,12,4.5,
258,6wwCc6s-YPDe1NjvmhPIBw,Aladdin The Musical,379,4.5,
259,rG-2TKvk1fyB8vRQlTyKHw,Minetta Lane Theatre,45,4.0,
260,m4I6qgzvsWq_1op2RXsKOg,Minskoff Theatre,111,4.0,
261,NrXlYP0e2xZc0A7CLjbnrw,Jalopy Theatre And School of Music,54,4.5,$
262,V2moAvUHJARiEXp6YngC3w,One World Observatory,688,4.0,
263,8MizQakSUhMfbdTsHMO3qA,New Amsterdam Theatre,196,4.0,
264,iGLxoMFLmjV5VPeEoWL4og,South Orange Performing Arts Center,23,4.0,
265,vLj-wmodUSO4GXTttCZmqg,Puppetry Plus,1,5.0,
266,G5Vlz3sk6BteNuIjP-igEw,Actors Connection,41,3.5,
267,VdjNndH5LjRjReH7d4P9gA,Socrates Sculpture Park,183,3.5,$
268,G6bnlIHf12Pwz2DADtmXFQ,Broadway Roulette,99,4.5,
269,bcDc0HLoWD4Rd-NnlvIHYg,Longacre Theatre,114,4.0,
270,r_5DQYdJ9qaNWoaQtJLwxg,Beetlejuice on Broadway,60,4.5,
